Variable,Value
e_2411,1.0
e_2412,1.0
e_2413,1.0
e_2414,1.0
e_2415,1.0
e_2416,1.0
e_2417,1.0
e_2418,1.0
e_2419,1.0
e_242,1.0
e_2420,1.0
e_2421,1.0
e_2422,1.0
e_2423,1.0
e_2424,1.0
e_2425,1.0
e_2426,1.0
e_2427,1.0
e_2428,1.0
e_2429,1.0
e_243,1.0
e_2430,1.0
e_2431,1.0
e_2432,1.0
e_2433,1.0
e_2434,1.0
e_2435,1.0
e_2436,1.0
e_2437,1.0
e_2438,1.0
e_2439,1.0
e_244,1.0
e_2440,1.0
e_2441,1.0
e_2442,1.0
e_2443,1.0
e_2444,1.0
e_2445,1.0
e_2446,1.0
e_2447,1.0
e_2448,1.0
e_2449,1.0
e_245,1.0
e_2450,1.0
e_2451,1.0
e_2452,1.0
e_2453,1.0
e_2454,1.0
e_2455,1.0
e_2456,1.0
e_2457,1.0
e_2458,1.0
e_2459,1.0
e_246,1.0
e_2460,1.0
e_2461,1.0
e_2462,1.0
e_2463,1.0
e_2464,1.0
e_2465,1.0
e_2466,1.0
e_2467,1.0
e_2468,1.0
e_2469,1.0
e_247,1.0
e_2470,1.0
e_2471,1.0
e_2472,1.0
e_2473,1.0
e_2474,1.0
e_2475,1.0
e_2476,1.0
e_2477,1.0
e_2478,1.0
e_2479,1.0
e_248,1.0
e_2480,1.0
e_2481,1.0
e_2482,1.0
e_2483,1.0
e_2484,1.0
e_2485,1.0
e_2486,1.0
e_2487,1.0
e_2488,1.0
e_2489,1.0
e_249,1.0
e_2490,1.0
e_2491,1.0
e_2492,1.0
e_2493,1.0
e_2494,1.0
e_2495,1.0
e_2496,1.0
e_2497,1.0
e_2498,1.0
e_2499,1.0
e_25,1.0
e_250,1.0
e_2500,1.0
e_2501,1.0
e_2502,1.0
e_2503,1.0
e_2504,1.0
e_2505,1.0
e_2506,1.0
e_2507,1.0
e_2508,1.0
e_2509,1.0
e_251,1.0
e_2510,1.0
e_2511,1.0
e_2512,1.0
e_2513,1.0
e_2514,1.0
e_2515,1.0
e_2516,1.0
e_2517,1.0
e_2518,1.0
e_2519,1.0
e_252,1.0
e_2520,1.0
e_2521,1.0
e_2522,1.0
e_2523,1.0
e_2524,1.0
e_2525,1.0
e_2526,1.0
e_2527,1.0
e_2528,1.0
e_2529,1.0
e_253,1.0
e_2530,1.0
e_2531,1.0
e_2532,1.0
e_2533,1.0
e_2534,1.0
e_2535,1.0
e_2536,1.0
e_2537,1.0
e_2538,1.0
e_2539,1.0
e_254,1.0
e_2540,1.0
e_2541,1.0
e_2542,1.0
e_2543,1.0
e_2544,1.0
e_2545,1.0
e_2546,1.0
e_2547,1.0
e_2548,1.0
e_2549,1.0
e_255,1.0
e_2550,1.0
e_2551,1.0
e_2552,1.0
e_2553,1.0
e_2554,1.0
e_2555,1.0
e_2556,1.0
e_2557,1.0
e_2558,1.0
e_2559,1.0
e_256,1.0
e_2560,1.0
e_2561,1.0
e_2562,1.0
e_2563,1.0
e_2564,1.0
e_2565,1.0
e_2566,1.0
e_2567,1.0
e_2568,1.0
e_2569,1.0
e_257,1.0
e_2570,1.0
e_2571,1.0
e_2572,1.0
e_2573,1.0
e_2574,1.0
e_2575,1.0
e_2576,1.0
e_2577,1.0
e_2578,1.0
e_2579,1.0
e_258,1.0
e_2580,1.0
e_2581,1.0
e_2582,1.0
e_2583,1.0
e_2584,1.0
e_2585,1.0
e_2586,1.0
e_2587,1.0
e_2588,1.0
e_2589,1.0
e_259,1.0
e_2590,1.0
e_2591,1.0
e_2592,1.0
e_2593,1.0
e_2594,1.0
e_2595,1.0
e_2596,1.0
e_2597,1.0
e_2598,1.0
e_2599,1.0
e_26,1.0
e_260,1.0
e_2600,1.0
e_2601,1.0
e_2602,1.0
e_2603,1.0
e_2604,1.0
e_2605,1.0
e_2606,1.0
e_2607,1.0
e_2608,1.0
e_2609,1.0
e_261,1.0
e_2610,1.0
e_2611,1.0
e_2612,1.0
e_2613,1.0
e_2614,1.0
e_2615,1.0
e_2616,1.0
e_2617,1.0
e_2618,1.0
e_2619,1.0
e_262,1.0
e_2620,1.0
e_2621,1.0
e_2622,1.0
e_2623,1.0
e_2624,1.0
e_2625,1.0
e_2626,1.0
e_2627,1.0
e_2628,1.0
e_2629,1.0
e_263,1.0
e_2630,1.0
e_2631,1.0
e_2632,1.0
e_2633,1.0
e_2634,1.0
e_2635,1.0
e_2636,1.0
e_2637,1.0
e_2638,1.0
e_2639,1.0
e_264,1.0
e_2640,1.0
e_2641,1.0
e_2642,1.0
e_2643,1.0
e_2644,1.0
e_2645,1.0
e_2646,1.0
e_2647,1.0
e_2648,1.0
e_2649,1.0
e_265,1.0
e_2650,1.0
e_2651,1.0
e_2652,1.0
e_2653,1.0
e_2654,1.0
e_2655,1.0
e_2656,1.0
e_2657,1.0
e_2658,1.0
e_2659,1.0
e_266,1.0
e_2660,1.0
e_2661,1.0
e_2662,1.0
e_2663,1.0
e_2664,1.0
e_2665,1.0
e_2666,1.0
e_2667,1.0
e_2668,1.0
e_2669,1.0
e_267,1.0
e_2670,1.0
e_2671,1.0
e_2672,1.0
e_2673,1.0
e_2674,1.0
e_2675,1.0
e_2676,1.0
e_2677,1.0
e_2678,1.0
e_2679,1.0
e_268,1.0
e_2680,1.0
e_2681,1.0
e_2682,1.0
e_2683,1.0
e_2684,1.0
e_2685,1.0
e_2686,1.0
e_2687,1.0
e_2688,1.0
e_2689,1.0
e_269,1.0
e_2690,1.0
e_2691,1.0
e_2692,1.0
e_2693,1.0
e_2694,1.0
e_2695,1.0
e_2696,1.0
e_2697,1.0
e_2698,1.0
e_2699,1.0
e_27,1.0
e_270,1.0
e_2700,1.0
e_2701,1.0
e_2702,1.0
e_2703,1.0
e_2704,1.0
e_2705,1.0
e_2706,1.0
e_2707,1.0
e_2708,1.0
e_2709,1.0
e_271,1.0
e_2710,1.0
e_2711,1.0
e_2712,1.0
e_2713,1.0
e_2714,1.0
e_2715,1.0
e_2716,1.0
e_2717,1.0
e_2718,1.0
e_2719,1.0
e_272,1.0
e_2720,1.0
e_2721,1.0
e_2722,1.0
e_2723,1.0
e_2724,1.0
e_2725,1.0
e_2726,1.0
e_2727,1.0
e_2728,1.0
e_2729,1.0
e_273,1.0
e_2730,1.0
e_2731,1.0
e_2732,1.0
e_2733,1.0
e_2734,1.0
e_2735,1.0
e_2736,1.0
e_2737,1.0
e_2738,1.0
e_2739,1.0
e_274,1.0
e_2740,1.0
e_2741,1.0
e_2742,1.0
e_2743,1.0
e_2744,1.0
e_2745,1.0
e_2746,1.0
e_2747,1.0
e_2748,1.0
e_2749,1.0
e_275,1.0
e_2750,1.0
e_2751,1.0
e_2752,1.0
e_2753,1.0
e_2754,1.0
e_2755,1.0
e_2756,1.0
e_2757,1.0
e_2758,1.0
e_2759,1.0
e_276,1.0
e_2760,1.0
e_2761,1.0
e_2762,1.0
e_2763,1.0
e_2764,1.0
e_2765,1.0
e_2766,1.0
e_2767,1.0
e_2768,1.0
e_2769,1.0
e_277,1.0
e_2770,1.0
e_2771,1.0
e_2772,1.0
e_2773,1.0
e_2774,1.0
e_2775,1.0
e_2776,1.0
e_2777,1.0
e_2778,1.0
e_2779,1.0
e_278,1.0
e_2780,1.0
e_2781,1.0
e_2782,1.0
e_2783,1.0
e_2784,1.0
e_2785,1.0
e_2786,1.0
e_2787,1.0
e_2788,1.0
e_2789,1.0
e_279,1.0
e_2790,1.0
e_2791,1.0
e_2792,1.0
e_2793,1.0
e_2794,1.0
e_2795,1.0
e_2796,1.0
e_2797,1.0
e_2798,1.0
e_2799,1.0
e_28,1.0
e_280,1.0
e_2800,1.0
e_2801,1.0
e_2802,1.0
e_2803,1.0
e_2804,1.0
e_2805,1.0
e_2806,1.0
e_2807,1.0
e_2808,1.0
e_2809,1.0
e_281,1.0
e_2810,1.0
e_2811,1.0
e_2812,1.0
e_2813,1.0
e_2814,1.0
e_2815,1.0
e_2816,1.0
e_2817,1.0
e_2818,1.0
e_2819,1.0
e_282,1.0
e_2820,1.0
e_2821,1.0
e_2822,1.0
e_2823,1.0
e_2824,1.0
e_2825,1.0
e_2826,1.0
e_2827,1.0
e_2828,1.0
e_2829,1.0
e_283,1.0
e_2830,1.0
e_2831,1.0
e_2832,1.0
e_2833,1.0
e_2834,1.0
e_2835,1.0
e_2836,1.0
e_2837,1.0
e_2838,1.0
e_2839,1.0
e_284,1.0
e_2840,1.0
e_2841,1.0
e_2842,1.0
e_2843,1.0
e_2844,1.0
e_2845,1.0
e_2846,1.0
e_2847,1.0
e_2848,1.0
e_2849,1.0
e_285,1.0
e_2850,1.0
e_2851,1.0
e_2852,1.0
e_2853,1.0
e_2854,1.0
e_2855,1.0
e_2856,1.0
e_2857,1.0
e_2858,1.0
e_2859,1.0
e_286,1.0
e_2860,1.0
e_2861,1.0
e_2862,1.0
e_2863,1.0
e_2864,1.0
e_2865,1.0
e_2866,1.0
e_2867,1.0
e_2868,1.0
e_2869,1.0
e_287,1.0
e_2870,1.0
e_2871,1.0
e_2872,1.0
e_2873,1.0
e_2874,1.0
e_2875,1.0
e_2876,1.0
e_2877,1.0
e_2878,1.0
e_2879,1.0
e_288,1.0
e_2880,1.0
e_2881,1.0
e_2882,1.0
e_2883,1.0
e_2884,1.0
e_2885,1.0
e_2886,1.0
e_2887,1.0
e_2888,1.0
e_2889,1.0
e_289,1.0
e_2890,1.0
e_2891,1.0
e_2892,1.0
e_2893,1.0
e_2894,1.0
e_2895,1.0
e_2896,1.0
e_2897,1.0
e_2898,1.0
e_2899,1.0
e_29,1.0
e_290,1.0
e_2900,1.0
e_2901,1.0
e_2902,1.0
e_2903,1.0
e_2904,1.0
e_2905,1.0
e_2906,1.0
e_2907,1.0
e_2908,1.0
e_2909,1.0
e_291,1.0
e_2910,1.0
e_2911,1.0
e_2912,1.0
e_2913,1.0
e_2914,1.0
e_2915,1.0
e_2916,1.0
e_2917,1.0
e_2918,1.0
e_2919,1.0
e_292,1.0
e_2920,1.0
e_2921,1.0
e_2922,1.0
e_2923,1.0
e_2924,1.0
e_2925,1.0
e_2926,1.0
e_2927,1.0
e_2928,1.0
e_2929,1.0
e_293,1.0
e_2930,1.0
e_2931,1.0
e_2932,1.0
e_2933,1.0
e_2934,1.0
e_2935,1.0
e_2936,1.0
e_2937,1.0
e_2938,1.0
e_2939,1.0
e_294,1.0
e_2940,1.0
e_2941,1.0
e_2942,1.0
e_2943,1.0
e_2944,1.0
e_2945,1.0
e_2946,1.0
e_2947,1.0
e_2948,1.0
e_2949,1.0
e_295,1.0
e_2950,1.0
e_2951,1.0
e_2952,1.0
e_2953,1.0
e_2954,1.0
e_2955,1.0
e_2956,1.0
e_2957,1.0
e_2958,1.0
e_2959,1.0
e_296,1.0
e_2960,1.0
e_2961,1.0
e_2962,1.0
e_2963,1.0
e_2964,1.0
e_2965,1.0
e_2966,1.0
e_2967,1.0
e_2968,1.0
e_2969,1.0
e_297,1.0
e_2970,1.0
e_2971,1.0
e_2972,1.0
e_2973,1.0
e_2974,1.0
e_2975,1.0
e_2976,1.0
e_2977,1.0
e_2978,1.0
e_2979,1.0
e_298,1.0
e_2980,1.0
e_2981,1.0
e_2982,1.0
e_2983,1.0
e_2984,1.0
e_2985,1.0
e_2986,1.0
e_2987,1.0
e_2988,1.0
e_2989,1.0
e_299,1.0
e_2990,1.0
e_2991,1.0
e_2992,1.0
e_2993,1.0
e_2994,1.0
e_2995,1.0
e_2996,1.0
e_2997,1.0
e_2998,1.0
e_2999,1.0
e_3,1.0
e_30,1.0
e_300,1.0
e_3000,1.0
e_3001,1.0
e_3002,1.0
e_3003,1.0
e_3004,1.0
e_3005,1.0
e_3006,1.0
e_3007,1.0
e_3008,1.0
e_3009,1.0
e_301,1.0
e_3010,1.0
e_3011,1.0
e_3012,1.0
e_3013,1.0
e_3014,1.0
e_3015,1.0
e_3016,1.0
e_3017,1.0
e_3018,1.0
e_3019,1.0
e_302,1.0
e_3020,1.0
e_3021,1.0
e_3022,1.0
e_3023,1.0
e_3024,1.0
e_3025,1.0
e_3026,1.0
e_3027,1.0
e_3028,1.0
e_3029,1.0
e_303,1.0
e_3030,1.0
e_3031,1.0
e_3032,1.0
e_3033,1.0
e_3034,1.0
e_3035,1.0
e_3036,1.0
e_3037,1.0
e_3038,1.0
e_3039,1.0
e_304,1.0
e_3040,1.0
e_3041,1.0
e_3042,1.0
e_3043,1.0
e_3044,1.0
e_3045,1.0
e_3046,1.0
e_3047,1.0
e_3048,1.0
e_3049,1.0
e_305,1.0
e_3050,1.0
e_3051,1.0
e_3052,1.0
e_3053,1.0
e_3054,1.0
e_3055,1.0
e_3056,1.0
e_3057,1.0
e_3058,1.0
e_3059,1.0
e_306,1.0
e_3060,1.0
e_3061,1.0
e_3062,1.0
e_3063,1.0
e_3064,1.0
e_3065,1.0
e_3066,1.0
e_3067,1.0
e_3068,1.0
e_3069,1.0
e_307,1.0
e_3070,1.0
e_3071,1.0
e_3072,1.0
e_3073,1.0
e_3074,1.0
e_3075,1.0
e_3076,1.0
e_3077,1.0
e_3078,1.0
e_3079,1.0
e_308,1.0
e_3080,1.0
e_3081,1.0
e_3082,1.0
e_3083,1.0
e_3084,1.0
e_3085,1.0
e_3086,1.0
e_3087,1.0
e_3088,1.0
e_3089,1.0
e_309,1.0
e_3090,1.0
e_3091,1.0
e_3092,1.0
e_3093,1.0
e_3094,1.0
e_3095,1.0
e_3096,1.0
e_3097,1.0
e_3098,1.0
e_3099,1.0
e_31,1.0
e_310,1.0
e_3100,1.0
e_3101,1.0
e_3102,1.0
e_3103,1.0
e_3104,1.0
e_3105,1.0
e_3106,1.0
e_3107,1.0
e_3108,1.0
e_3109,1.0
e_311,1.0
e_3110,1.0
e_3111,1.0
e_3112,1.0
e_3113,1.0
e_3114,1.0
e_3115,1.0
e_3116,1.0
e_3117,1.0
e_3118,1.0
e_3119,1.0
e_312,1.0
e_3120,1.0
e_3121,1.0
e_3122,1.0
e_3123,1.0
e_3124,1.0
e_3125,1.0
e_3126,1.0
e_3127,1.0
e_3128,1.0
e_3129,1.0
e_313,1.0
e_3130,1.0
e_3131,1.0
e_3132,1.0
e_3133,1.0
e_3134,1.0
e_3135,1.0
e_3136,1.0
e_3137,1.0
e_3138,1.0
e_3139,1.0
e_314,1.0
e_3140,1.0
e_3141,1.0
e_3142,1.0
e_3143,1.0
e_3144,1.0
e_3145,1.0
e_3146,1.0
e_3147,1.0
e_3148,1.0
e_3149,1.0
e_315,1.0
e_3150,1.0
e_3151,1.0
e_3152,1.0
e_3153,1.0
e_3154,1.0
e_3155,1.0
e_3156,1.0
e_3157,1.0
e_3158,1.0
e_3159,1.0
e_316,1.0
e_3160,1.0
e_3161,1.0
e_3162,1.0
e_3163,1.0
e_3164,1.0
e_3165,1.0
e_3166,1.0
e_3167,1.0
e_3168,1.0
e_3169,1.0
e_317,1.0
e_3170,1.0
e_3171,1.0
e_3172,1.0
e_3173,1.0
e_3174,1.0
e_3175,1.0
e_3176,1.0
e_3177,1.0
e_3178,1.0
e_3179,1.0
e_318,1.0
e_3180,1.0
e_3181,1.0
e_3182,1.0
e_3183,1.0
e_3184,1.0
e_3185,1.0
e_3186,1.0
e_3187,1.0
e_3188,1.0
e_3189,1.0
e_319,1.0
e_3190,1.0
e_3191,1.0
e_3192,1.0
e_3193,1.0
e_3194,1.0
e_3195,1.0
e_3196,1.0
e_3197,1.0
e_3198,1.0
e_3199,1.0
e_32,1.0
e_320,1.0
e_3200,1.0
e_3201,1.0
e_3202,1.0
e_3203,1.0
e_3204,1.0
e_3205,1.0
e_3206,1.0
e_3207,1.0
e_3208,1.0
e_3209,1.0
e_321,1.0
e_3210,1.0
e_3211,1.0
e_3212,1.0
e_3213,1.0
e_3214,1.0
e_3215,1.0
e_3216,1.0
e_3217,1.0
e_3218,1.0
e_3219,1.0
e_322,1.0
e_3220,1.0
e_3221,1.0
e_3222,1.0
e_3223,1.0
e_3224,1.0
e_3225,1.0
e_3226,1.0
e_3227,1.0
e_3228,1.0
e_3229,1.0
e_323,1.0
e_3230,1.0
e_3231,1.0
e_3232,1.0
e_3233,1.0
e_3234,1.0
e_3235,1.0
e_3236,1.0
e_3237,1.0
e_3238,1.0
e_3239,1.0
e_324,1.0
e_3240,1.0
e_3241,1.0
e_3242,1.0
e_3243,1.0
e_3244,1.0
e_3245,1.0
e_3246,1.0
e_3247,1.0
e_3248,1.0
e_3249,1.0
e_325,1.0
e_3250,1.0
e_3251,1.0
e_3252,1.0
e_3253,1.0
e_3254,1.0
e_3255,1.0
e_3256,1.0
e_3257,1.0
e_3258,1.0
e_3259,1.0
e_326,1.0
e_3260,1.0
e_3261,1.0
e_3262,1.0
e_3263,1.0
e_3264,1.0
e_3265,1.0
e_3266,1.0
e_3267,1.0
e_3268,1.0
e_3269,1.0
e_327,1.0
e_3270,1.0
e_3271,1.0
e_3272,1.0
e_3273,1.0
e_3274,1.0
e_3275,1.0
e_3276,1.0
e_3277,1.0
e_3278,1.0
e_3279,1.0
e_328,1.0
e_3280,1.0
e_3281,1.0
e_3282,1.0
e_3283,1.0
e_3284,1.0
e_3285,1.0
e_3286,1.0
e_3287,1.0
e_3288,1.0
e_3289,1.0
e_329,1.0
e_3290,1.0
e_3291,1.0
e_3292,1.0
e_3293,1.0
e_3294,1.0
e_3295,1.0
e_3296,1.0
e_3297,1.0
e_3298,1.0
e_3299,1.0
e_33,1.0
e_330,1.0
e_3300,1.0
e_3301,1.0
e_3302,1.0
e_3303,1.0
e_3304,1.0
e_3305,1.0
e_3306,1.0
e_3307,1.0
e_3308,1.0
e_3309,1.0
e_331,1.0
e_3310,1.0
e_3311,1.0
e_3312,1.0
e_3313,1.0
e_3314,1.0
e_3315,1.0
e_3316,1.0
e_3317,1.0
e_3318,1.0
e_3319,1.0
e_332,1.0
e_3320,1.0
e_3321,1.0
e_3322,1.0
e_3323,1.0
e_3324,1.0
e_3325,1.0
e_3326,1.0
e_3327,1.0
e_3328,1.0
e_3329,1.0
e_333,1.0
e_3330,1.0
e_3331,1.0
e_3332,1.0
e_3333,1.0
e_3334,1.0
e_3335,1.0
e_3336,1.0
e_3337,1.0
e_3338,1.0
e_3339,1.0
e_334,1.0
e_3340,1.0
e_3341,1.0
e_3342,1.0
e_3343,1.0
e_3344,1.0
e_3345,1.0
e_3346,1.0
e_3347,1.0
e_3348,1.0
e_3349,1.0
e_335,1.0
e_3350,1.0
e_3351,1.0
e_3352,1.0
e_3353,1.0
e_3354,1.0
e_3355,1.0
e_3356,1.0
e_3357,1.0
e_3358,1.0
e_3359,1.0
e_336,1.0
e_3360,1.0
e_3361,1.0
e_3362,1.0
e_3363,1.0
e_3364,1.0
e_3365,1.0
e_3366,1.0
e_3367,1.0
e_3368,1.0
e_3369,1.0
e_337,1.0
e_3370,1.0
e_3371,1.0
e_3372,1.0
e_3373,1.0
e_3374,1.0
e_3375,1.0
e_3376,1.0
e_3377,1.0
e_3378,1.0
e_3379,1.0
e_338,1.0
e_3380,1.0
e_3381,1.0
e_3382,1.0
e_3383,1.0
e_3384,1.0
e_3385,1.0
e_3386,1.0
e_3387,1.0
e_3388,1.0
e_3389,1.0
e_339,1.0
e_3390,1.0
e_3391,1.0
e_3392,1.0
e_3393,1.0
e_3394,1.0
e_3395,1.0
e_3396,1.0
e_3397,1.0
e_3398,1.0
e_3399,1.0
e_34,1.0
e_340,1.0
e_3400,1.0
e_3401,1.0
e_3402,1.0
e_3403,1.0
e_3404,1.0
e_3405,1.0
e_3406,1.0
e_3407,1.0
e_3408,1.0
e_3409,1.0
e_341,1.0
e_3410,1.0
e_3411,1.0
e_3412,1.0
e_3413,1.0
e_3414,1.0
e_3415,1.0
e_3416,1.0
e_3417,1.0
e_3418,1.0
e_3419,1.0
e_342,1.0
e_3420,1.0
e_3421,1.0
e_3422,1.0
e_3423,1.0
e_3424,1.0
e_3425,1.0
e_3426,1.0
e_3427,1.0
e_3428,1.0
e_3429,1.0
e_343,1.0
e_3430,1.0
e_3431,1.0
e_3432,1.0
e_3433,1.0
e_3434,1.0
e_3435,1.0
e_3436,1.0
e_3437,1.0
e_3438,1.0
e_3439,1.0
e_344,1.0
e_3440,1.0
e_3441,1.0
e_3442,1.0
e_3443,1.0
e_3444,1.0
e_3445,1.0
e_3446,1.0
e_3447,1.0
e_3448,1.0
e_3449,1.0
e_345,1.0
e_3450,1.0
e_3451,1.0
e_3452,1.0
e_3453,1.0
e_3454,1.0
e_3455,1.0
e_3456,1.0
e_3457,1.0
e_3458,1.0
e_3459,1.0
e_346,1.0
e_3460,1.0
e_3461,1.0
e_3462,1.0
e_3463,1.0
e_3464,1.0
e_3465,1.0
e_3466,1.0
e_3467,1.0
e_3468,1.0
e_3469,1.0
e_347,1.0
e_3470,1.0
e_3471,1.0
e_3472,1.0
e_3473,1.0
e_3474,1.0
e_3475,1.0
e_3476,1.0
e_3477,1.0
e_3478,1.0
e_3479,1.0
e_348,1.0
e_3480,1.0
e_3481,1.0
e_3482,1.0
e_3483,1.0
e_3484,1.0
e_3485,1.0
e_3486,1.0
e_3487,1.0
e_3488,1.0
e_3489,1.0
e_349,1.0
e_3490,1.0
e_3491,1.0
e_3492,1.0
e_3493,1.0
e_3494,1.0
e_3495,1.0
e_3496,1.0
e_3497,1.0
e_3498,1.0
e_3499,1.0
e_35,1.0
e_350,1.0
e_3500,1.0
e_3501,1.0
e_3502,1.0
e_3503,1.0
e_3504,1.0
e_3505,1.0
e_3506,1.0
e_3507,1.0
e_3508,1.0
e_3509,1.0
e_351,1.0
e_3510,1.0
e_3511,1.0
e_3512,1.0
e_3513,1.0
e_3514,1.0
e_3515,1.0
e_3516,1.0
e_3517,1.0
e_3518,1.0
e_3519,1.0
e_352,1.0
e_3520,1.0
e_3521,1.0
e_3522,1.0
e_3523,1.0
e_3524,1.0
e_3525,1.0
e_3526,1.0
e_3527,1.0
e_3528,1.0
e_3529,1.0
e_353,1.0
e_3530,1.0
e_3531,1.0
e_3532,1.0
e_3533,1.0
e_3534,1.0
e_3535,1.0
e_3536,1.0
e_3537,1.0
e_3538,1.0
e_3539,1.0
e_354,1.0
e_3540,1.0
e_3541,1.0
e_3542,1.0
e_3543,1.0
e_3544,1.0
e_3545,1.0
e_3546,1.0
e_3547,1.0
e_3548,1.0
e_3549,1.0
e_355,1.0
e_3550,1.0
e_3551,1.0
e_3552,1.0
e_3553,1.0
e_3554,1.0
e_3555,1.0
e_3556,1.0
e_3557,1.0
e_3558,1.0
e_3559,1.0
e_356,1.0
e_3560,1.0
e_3561,1.0
e_3562,1.0
e_3563,1.0
e_3564,1.0
e_3565,1.0
e_3566,1.0
e_3567,1.0
e_3568,1.0
e_3569,1.0
e_357,1.0
e_3570,1.0
e_3571,1.0
e_3572,1.0
e_3573,1.0
e_3574,1.0
e_3575,1.0
e_3576,1.0
e_3577,1.0
e_3578,1.0
e_3579,1.0
e_358,1.0
e_3580,1.0
e_3581,1.0
e_3582,1.0
e_3583,1.0
e_3584,1.0
e_3585,1.0
e_3586,1.0
e_3587,1.0
e_3588,1.0
e_3589,1.0
e_359,1.0
e_3590,1.0
e_3591,1.0
e_3592,1.0
e_3593,1.0
e_3594,1.0
e_3595,1.0
e_3596,1.0
e_3597,1.0
e_3598,1.0
e_3599,1.0
e_36,1.0
e_360,1.0
e_3600,1.0
e_3601,1.0
e_3602,1.0
e_3603,1.0
e_3604,1.0
e_3605,1.0
e_3606,1.0
e_3607,1.0
e_3608,1.0
e_3609,1.0
e_361,1.0
e_3610,1.0
e_3611,1.0
e_3612,1.0
e_3613,1.0
e_3614,1.0
e_3615,1.0
e_3616,1.0
e_3617,1.0
e_3618,1.0
e_3619,1.0
e_362,1.0
e_3620,1.0
e_3621,1.0
e_3622,1.0
e_3623,1.0
e_3624,1.0
e_3625,1.0
e_3626,1.0
e_3627,1.0
e_3628,1.0
e_3629,1.0
e_363,1.0
e_3630,1.0
e_3631,1.0
e_3632,1.0
e_3633,1.0
e_3634,1.0
e_3635,1.0
e_3636,1.0
e_3637,1.0
e_3638,1.0
e_3639,1.0
e_364,1.0
e_3640,1.0
e_3641,1.0
e_3642,1.0
e_3643,1.0
e_3644,1.0
e_3645,1.0
e_3646,1.0
e_3647,1.0
e_3648,1.0
e_3649,1.0
e_365,1.0
e_3650,1.0
e_3651,1.0
e_3652,1.0
e_3653,1.0
e_3654,1.0
e_3655,1.0
e_3656,1.0
e_3657,1.0
e_3658,1.0
e_3659,1.0
e_366,1.0
e_3660,1.0
e_3661,1.0
e_3662,1.0
e_3663,1.0
e_3664,1.0
e_3665,1.0
e_3666,1.0
e_3667,1.0
e_3668,1.0
e_3669,1.0
e_367,1.0
e_3670,1.0
e_3671,1.0
e_3672,1.0
e_3673,1.0
e_3674,1.0
e_3675,1.0
e_3676,1.0
e_3677,1.0
e_3678,1.0
e_3679,1.0
e_368,1.0
e_3680,1.0
e_3681,1.0
e_3682,1.0
e_3683,1.0
e_3684,1.0
e_3685,1.0
e_3686,1.0
e_3687,1.0
e_3688,1.0
e_3689,1.0
e_369,1.0
e_3690,1.0
e_3691,1.0
e_3692,1.0
e_3693,1.0
e_3694,1.0
e_3695,1.0
e_3696,1.0
e_3697,1.0
e_3698,1.0
e_3699,1.0
e_37,1.0
e_370,1.0
e_3700,1.0
e_3701,1.0
e_3702,1.0
e_3703,1.0
e_3704,1.0
e_3705,1.0
e_3706,1.0
e_3707,1.0
e_3708,1.0
e_3709,1.0
e_371,1.0
e_3710,1.0
e_3711,1.0
e_3712,1.0
e_3713,1.0
e_3714,1.0
e_3715,1.0
e_3716,1.0
e_3717,1.0
e_3718,1.0
e_3719,1.0
e_372,1.0
e_3720,1.0
e_3721,1.0
e_3722,1.0
e_3723,1.0
e_3724,1.0
e_3725,1.0
e_3726,1.0
e_3727,1.0
e_3728,1.0
e_3729,1.0
e_373,1.0
e_3730,1.0
e_3731,1.0
e_3732,1.0
e_3733,1.0
e_3734,1.0
e_3735,1.0
e_3736,1.0
e_3737,1.0
e_3738,1.0
e_3739,1.0
e_374,1.0
e_3740,1.0
e_3741,1.0
e_3742,1.0
e_3743,1.0
e_3744,1.0
e_3745,1.0
e_3746,1.0
e_3747,1.0
e_3748,1.0
e_3749,1.0
e_375,1.0
e_3750,1.0
e_3751,1.0
e_3752,1.0
e_3753,1.0
e_3754,1.0
e_3755,1.0
e_3756,1.0
e_3757,1.0
e_3758,1.0
e_3759,1.0
e_376,1.0
e_3760,1.0
e_3761,1.0
e_3762,1.0
e_3763,1.0
e_3764,1.0
e_3765,1.0
e_3766,1.0
e_3767,1.0
e_3768,1.0
e_3769,1.0
e_377,1.0
e_3770,1.0
e_3771,1.0
e_3772,1.0
e_3773,1.0
e_3774,1.0
e_3775,1.0
e_3776,1.0
e_3777,1.0
e_3778,1.0
e_3779,1.0
e_378,1.0
e_3780,1.0
e_3781,1.0
e_3782,1.0
e_3783,1.0
e_3784,1.0
e_3785,1.0
e_3786,1.0
e_3787,1.0
e_3788,1.0
e_3789,1.0
e_379,1.0
e_3790,1.0
e_3791,1.0
e_3792,1.0
e_3793,1.0
e_3794,1.0
e_3795,1.0
e_3796,1.0
e_3797,1.0
e_3798,1.0
e_3799,1.0
e_38,1.0
e_380,1.0
e_3800,1.0
e_3801,1.0
e_3802,1.0
e_3803,1.0
e_3804,1.0
e_3805,1.0
e_3806,1.0
e_3807,1.0
e_3808,1.0
e_3809,1.0
e_381,1.0
e_3810,1.0
e_3811,1.0
e_3812,1.0
e_3813,1.0
e_3814,1.0
e_3815,1.0
e_3816,1.0
e_3817,1.0
e_3818,1.0
e_3819,1.0
e_382,1.0
e_3820,1.0
e_3821,1.0
e_3822,1.0
e_3823,1.0
e_3824,1.0
e_3825,1.0
e_3826,1.0
